,DEPTH,Zones
Graph Type,0,0
"Depth Bar Colour - Graphs 1, 2 ",0,0
Depth Bar width - Graphs 1,0,0
Depth Bar width - Graphs 2  ,0,0
"Line Style - Graphs 2, 3, 4, 5",0,0
"Line Colour - Graphs 2, 3, 4, 5",0,0
"Fill Colour- Graphs 2,4",0,0
"Fill Colour Transparency  - Graphs 2,4",0,0
"Line width - Graphs 2, 3, 4, 5",0,0
"Marker Type - Graphs 5, 6",0,0
"Marker Size - Graphs 5, 6",0,0
"Marker Face Colour - Graphs 5, 6",0,0
"Marker Edge Colour - Graphs 5, 6",0,0
"Marker Edge Width - Graphs 5, 6",0,0
Taxon Title Text Colour,0,0
Taxon Title Text Bold,0,0
Plot Vertical Spine Width,0,0
Plot Vertical Spine Style,0,0
Plot Vertical Spine Colour,0,0
Plot Left Spine Width,0,0
Plot Left Spine Style,0,0
Plot Left Spine Colour,0,0
Plot Right Spine Width,0,0
Plot Right Spine Style,0,0
Plot Right Spine Colour,0,0
X Tick Major Colour,0,0
X Tick Minor Colour,0,0
Y Tick Major Colour,0,0
Y Tick Minor Colour,0,0
Exaggeration multiplier,0,0
Exaggeration graph type - Graph 3 or 4 ,0,0
Exaggeration fill colour -  Ex style Graph 4,0,0
Exaggeration fill transparency - Ex style Graphs 4,0,0
"Exaggeration line colour -  Ex style  Graphs 3,4",0,0
"Exaggeration line width - Ex style Graphs 3,4",0,0
"Exaggeration line style - Ex style Graphs 3,4",0,0
Percentage plot 1,0,0
Percentage plot 2,0,0
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
DATA,,
